order_id,product_id,quantity
7738,2,7
7739,2,2
7740,2,2
7741,1,4
7742,2,7
7743,4,9
7744,5,8
7745,1,7
7746,2,3
7747,2,7
7748,1,8
7749,1,5
7750,3,2
7751,1,3
7752,2,9
7753,1,2
7754,5,7
7755,5,8
7756,1,6
7757,4,3
7758,5,1
7759,1,5
7760,2,1
7761,5,9
7762,5,2
7763,3,9
7764,1,7
7765,3,6
7766,5,4
7767,2,8
7768,4,9
7769,4,1
7770,2,6
7771,4,6
7772,1,3
7773,1,5
7774,5,1
7775,1,2
7776,2,8
7777,2,2
7778,4,3
7779,3,8
7780,2,9
7781,3,9
7782,3,2
7783,3,5
7784,2,8
7785,1,4
7786,3,9
7787,4,5
7788,1,6
7789,2,1
7790,4,9
7791,3,8
7792,2,4
7793,3,2
7794,2,9
7795,1,3
7796,1,3
7797,5,2
7798,5,4
7799,2,3
7800,1,9
7801,2,1
7802,3,9
7803,1,6
7804,2,6
7805,1,1
7806,5,9
7807,2,3
7808,2,7
7809,1,6
7810,1,5
7811,1,1
7812,3,5
7813,3,1
7814,1,6
7815,2,7
7816,5,7
7817,2,1
7818,2,4
7819,1,8
7820,1,1
7821,5,7
7822,5,7
7823,2,1
7824,5,5
7825,2,1
7826,1,7
7827,2,6
7828,4,1
7829,1,8
7830,1,9
7831,1,3
7832,4,7
7833,5,2
7834,1,9
7835,5,3
7836,1,2
7837,1,4
7838,2,4
7839,1,7
7840,2,8
7841,4,7
7842,3,1
7843,1,2
7844,3,3
7845,2,9
7846,2,2
7847,1,8
7848,3,3
7849,2,7
7850,1,9
7851,2,2
7852,2,4
7853,5,2
7854,5,7
7855,1,7
7856,4,2
7857,1,1
7858,3,3
7859,3,7
7860,1,8
7861,3,6
7862,2,5
7863,5,7
7864,1,7
7865,2,8
7866,4,7
7867,5,5
7868,2,7
7869,1,1
7870,1,7
7871,2,1
7872,2,7
7873,2,5
7874,5,8
7875,2,5
7876,5,2
7877,2,8
7878,5,7
7879,1,7
7880,3,3
7881,2,9
7882,1,4
7883,4,8
7884,5,9
7885,1,1
7886,2,6
7887,3,4
7888,1,2
7889,5,6
7890,5,9
7891,4,4
7892,2,2
7893,1,2
7894,2,9
7895,2,6
7896,1,4
7897,5,2
7898,1,6
7899,2,8
7900,5,8
7901,3,5
7902,1,2
7903,5,3
7904,2,3
7905,5,1
7906,1,6
7907,2,7
7908,2,4
7909,1,4
7910,3,2
7911,5,7
7912,2,7
7913,2,9
7914,1,1
7915,2,7
7916,3,8
7917,2,4
7918,1,4
7919,1,8
7920,4,8
7921,1,4
7922,2,4
7923,4,3
7924,2,7
7925,1,9
7926,4,3
7927,2,6
7928,2,7
7929,2,2
7930,2,3
7931,2,2
7932,5,1
7933,3,6
7934,2,9
7935,2,3
7936,4,3
7937,3,1
7938,2,1
7939,1,3
7940,2,7
7941,2,9
7942,1,1
7943,4,2
7944,2,6
7945,2,3
7946,2,8
7947,2,9
7948,2,2
7949,1,1
7950,2,9
7951,3,8
7952,5,9
7953,3,5
7954,2,5
7955,1,4
7956,5,1
7957,3,6
7958,4,6
7959,1,7
7960,5,7
7961,3,2
7962,5,5
7963,4,3
7964,3,6
7965,2,4
7966,2,2
7967,5,8
7968,5,6
7969,2,1
7970,2,6
7971,1,7
7972,1,6
7973,2,2
7974,2,7
7975,5,4
7976,5,4
7977,1,3
7978,1,4
7979,5,1
7980,5,6
7981,1,2
7982,4,3
7983,1,4
7984,1,5
7985,2,7
7986,4,7
7987,1,5
7988,5,4
7989,2,8
7990,2,8
7991,4,5
7992,3,3
7993,1,7
7994,1,3
7995,1,7
7996,2,1
7997,4,2
7998,1,8
7999,3,3
8000,2,8
8001,5,2
8002,3,6
8003,2,4
8004,2,9
8005,3,6
8006,1,4
8007,1,1
8008,5,7
8009,2,9
8010,3,5
8011,5,7
8012,1,8
8013,5,7
8014,2,6
8015,1,2
8016,3,5
8017,5,1
8018,1,4
8019,2,7
8020,2,9
8021,2,2
8022,1,9
8023,1,4
8024,1,7
8025,3,6
8026,5,1
8027,2,4
8028,3,3
8029,2,7
8030,3,7
8031,3,8
8032,5,2
8033,2,6
8034,5,7
8035,5,1
8036,5,4
8037,1,4
8038,3,7
8039,4,6
8040,2,8
8041,5,7
8042,1,3
8043,1,5
8044,2,9
8045,2,9
8046,2,4
8047,5,1
8048,2,7
8049,2,9
8050,2,9
8051,1,9
8052,1,5
8053,3,9
8054,1,7
8055,2,7
8056,1,4
8057,1,1
8058,1,9
8059,1,3
8060,3,1
8061,4,4
8062,3,4
8063,3,5
8064,3,7
8065,2,1
8066,2,2
8067,2,4
8068,2,9
8069,2,8
8070,3,1
8071,1,2
8072,5,2
8073,5,7
8074,2,7
8075,2,1
8076,1,9
8077,3,8
8078,3,8
8079,4,3
8080,1,7
8081,2,1
8082,1,5
8083,2,4
8084,2,3
8085,1,2
8086,2,8
8087,5,4
8088,2,5
8089,2,1
8090,1,3
8091,1,2
8092,2,7
8093,1,5
8094,4,6
8095,5,6
8096,4,3
8097,5,4
8098,3,6
8099,5,2
8100,1,1
8101,2,5
8102,4,6
8103,1,4
8104,3,7
8105,1,2
8106,2,2
8107,2,7
8108,5,8
8109,5,2
8110,1,2
8111,2,4
8112,1,7
8113,2,5
8114,5,5
8115,2,2
8116,2,4
8117,3,4
8118,2,6
8119,2,5
8120,2,8
8121,3,9
8122,2,2
8123,2,9
8124,2,9
8125,2,3
8126,4,7
8127,2,6
8128,2,7
8129,3,7
8130,1,6
8131,3,6
8132,1,7
8133,2,9
8134,1,7
8135,1,2
8136,1,3
8137,5,7
8138,4,4
8139,3,6
8140,2,6
8141,3,2
8142,2,4
8143,5,6
8144,1,4
8145,5,7
8146,4,9
8147,3,2
8148,1,7
8149,5,7
8150,4,7
8151,3,7
8152,1,6
8153,1,3
8154,2,1
8155,1,2
8156,1,2
8157,4,9
8158,2,9
8159,5,7
8160,4,7
8161,2,8
8162,1,4
8163,2,8
8164,1,1
8165,2,8
8166,1,2
8167,5,4
8168,4,5
8169,2,7
8170,2,3
8171,5,7
8172,1,6
8173,2,1
8174,5,9
8175,5,3
8176,3,8
8177,5,1
8178,1,7
8179,2,2
8180,2,9
8181,1,8
8182,1,9
8183,4,5
8184,4,3
8185,1,9
8186,2,2
8187,1,6
8188,1,1
8189,5,9
8190,3,7
8191,4,3
8192,1,3
8193,2,9
8194,3,9
8195,5,3
8196,2,8
8197,2,7
8198,2,4
8199,2,3
8200,2,8
8201,5,3
8202,4,9
8203,2,9
8204,3,3
8205,1,6
8206,4,1
8207,2,8
8208,1,5
8209,2,8
8210,5,3
8211,1,6
8212,1,1
8213,2,8
8214,3,2
8215,2,4
8216,5,1
8217,2,1
8218,4,1
8219,4,4
8220,2,6
8221,3,5
8222,2,8
8223,5,1
8224,1,4
8225,1,4
8226,2,3
8227,1,2
8228,5,1
8229,3,1
8230,4,5
8231,3,4
8232,2,5
8233,1,8
8234,2,7
8235,2,2
8236,1,7
8237,2,6
8238,2,1
8239,2,8
8240,1,9
8241,5,8
8242,3,2
8243,1,8
8244,3,4
8245,2,3
8246,2,9
8247,5,9
8248,5,8
8249,5,4
8250,5,4
8251,2,2
8252,3,3
8253,2,8
8254,3,8
8255,5,9
8256,2,9
8257,5,2
8258,5,4
8259,3,4
8260,1,7
8261,3,1
8262,3,8
8263,5,7
8264,2,2
8265,2,3
8266,2,2
8267,5,9
8268,4,8
8269,2,9
8270,1,1
8271,2,8
8272,4,9
8273,3,8
8274,5,3
8275,3,8
8276,3,4
8277,5,3
8278,2,8
8279,4,7
8280,3,1
8281,1,7
8282,2,7
8283,3,7
8284,2,6
8285,5,1
8286,4,9
8287,1,3
8288,3,9
8289,1,8
8290,5,4
8291,1,1
8292,2,9
8293,5,3
8294,5,2
8295,3,2
8296,4,6
8297,3,2
8298,1,2
8299,5,6
8300,2,5
8301,2,6
8302,1,6
8303,1,5
8304,5,4
8305,2,8
8306,4,1
8307,2,1
8308,4,4
8309,5,4
8310,1,5
8311,1,4
8312,1,7
8313,1,2
8314,3,3
8315,3,4
8316,2,8
8317,4,4
8318,2,1
8319,2,2
8320,5,6
8321,2,2
8322,1,5
8323,3,6
8324,1,2
8325,1,2
8326,1,4
8327,5,3
8328,1,8
8329,2,2
8330,3,3
8331,5,5
8332,5,4
8333,2,3
8334,1,7
8335,2,1
8336,2,2
8337,1,5
8338,2,4
8339,2,9
8340,5,9
8341,1,4
8342,1,6
8343,2,7
8344,2,1
8345,1,1
8346,2,6
8347,1,7
8348,2,7
8349,2,1
8350,2,6
8351,2,5
8352,2,6
8353,2,1
8354,1,7
8355,1,9
8356,2,1
8357,2,4
8358,1,2
8359,3,9
8360,2,2
8361,2,1
8362,2,4
8363,2,9
8364,5,5
8365,5,8
8366,1,1
8367,5,2
8368,2,6
8369,1,2
8370,1,7
8371,5,2
8372,3,2
8373,1,6
8374,4,9
8375,2,6
8376,1,6
8377,5,4
8378,5,7
8379,4,8
8380,3,8
8381,2,8
8382,1,8
8383,5,8
8384,1,9
8385,1,3
8386,2,5
8387,1,3
8388,1,1
8389,5,9
8390,2,5
8391,1,7
8392,4,6
8393,1,8
8394,4,8
8395,5,2
8396,2,9
8397,1,5
8398,2,8
8399,5,9
8400,4,7
8401,5,2
8402,1,8
8403,1,5
8404,4,1
8405,2,6
8406,2,3
8407,2,7
8408,5,1
8409,3,2
8410,2,1
8411,1,6
8412,5,9
8413,2,8
8414,2,1
8415,5,6
8416,2,6
8417,2,4
8418,5,4
8419,2,9
8420,1,9
8421,4,8
8422,1,9
8423,2,2
8424,2,2
8425,1,8
8426,2,9
8427,3,4
8428,4,1
8429,5,3
8430,1,7
8431,3,7
8432,2,1
8433,2,5
8434,1,7
8435,4,5
8436,2,8
8437,2,1
8438,5,4
8439,1,9
8440,2,5
8441,2,8
8442,5,7
8443,1,3
8444,1,3
8445,4,8
8446,3,5
8447,2,5
8448,2,1
8449,2,2
8450,2,7
8451,4,8
8452,1,1
8453,2,1
8454,2,6
8455,2,1
8456,5,5
8457,2,8
8458,5,4
8459,4,4
8460,4,2
8461,1,3
8462,1,2
8463,4,5
8464,4,5
8465,2,7
8466,1,8
8467,2,3
8468,2,6
8469,1,2
8470,1,1
8471,1,8
8472,3,1
8473,3,1
8474,1,6
8475,3,7
8476,1,1
8477,2,8
8478,2,8
8479,2,1
8480,2,8
8481,1,3
8482,4,2
8483,1,4
8484,2,3
8485,5,4
8486,1,4
8487,5,8
8488,4,6
8489,2,2
8490,5,7
8491,1,5
8492,1,4
8493,2,2
8494,2,2
8495,2,1
8496,3,7
8497,4,6
8498,3,9
8499,3,2
8500,2,2
8501,1,9
8502,2,1
8503,1,5
8504,2,7
8505,3,5
8506,5,5
8507,2,3
8508,2,1
8509,3,7
8510,3,8
8511,2,4
8512,1,6
8513,4,9
8514,2,1
8515,5,5
8516,3,9
8517,5,2
8518,5,7
8519,2,1
8520,3,4
8521,2,1
8522,2,2
8523,5,4
8524,3,2
8525,2,1
8526,2,5
8527,5,3
8528,2,3
8529,3,4
8530,2,7
8531,4,5
8532,3,4
8533,1,3
8534,3,2
8535,2,2
8536,5,2
8537,4,7
8538,3,2
8539,4,2
8540,2,9
8541,2,3
8542,3,9
8543,2,3
8544,1,5
8545,5,7
8546,4,3
8547,5,7
8548,3,9
8549,1,8
8550,5,9
8551,4,9
8552,3,5
8553,1,5
8554,2,4
8555,2,9
8556,2,9
8557,4,9
8558,5,4
8559,2,4
8560,2,1
8561,1,6
8562,5,1
8563,3,1
8564,3,1
8565,3,7
8566,2,5
8567,2,7
8568,1,4
8569,2,5
8570,2,4
8571,3,7
8572,1,8
8573,3,8
8574,1,8
8575,3,6
8576,2,9
8577,3,7
8578,1,9
8579,5,2
8580,1,6
8581,2,2
8582,2,4
8583,3,3
8584,2,6
8585,1,9
8586,4,3
8587,3,1
8588,2,3
8589,2,3
8590,1,2
8591,2,2
8592,3,3
8593,2,5
8594,2,7
8595,1,1
8596,1,2
8597,5,1
8598,2,4
8599,1,1
8600,3,7
8601,5,5
8602,2,8
8603,2,8
8604,1,8
8605,2,7
8606,1,5
8607,3,1
8608,1,7
8609,2,4
8610,2,9
8611,4,9
8612,1,1
8613,1,2
8614,4,5
8615,1,8
8616,1,2
8617,2,1
8618,2,6
8619,2,1
8620,4,1
8621,2,7
8622,2,5
8623,5,9
8624,2,8
8625,1,9
8626,1,8
8627,2,1
8628,2,5
8629,3,7
8630,2,7
8631,1,1
8632,5,9
8633,3,7
8634,2,2
8635,2,2
8636,4,5
8637,5,2
8638,2,6
8639,5,5
8640,2,3
8641,1,6
8642,3,6
8643,3,4
8644,1,9
8645,2,7
8646,2,6
8647,1,4
8648,1,5
8649,1,9
8650,1,8
8651,3,4
8652,3,7
8653,5,8
8654,3,4
8655,5,7
8656,1,4
8657,3,6
8658,1,6
8659,4,2
8660,4,3
8661,1,2
8662,1,4
8663,5,3
8664,2,1
8665,2,6
8666,5,4
8667,4,6
8668,2,8
8669,2,2
8670,3,9
8671,2,6
8672,2,7
8673,2,8
8674,5,7
8675,2,7
8676,1,4
8677,1,2
8678,2,7
8679,5,6
8680,2,1
8681,1,8
8682,2,4
8683,5,5
8684,2,2
8685,5,4
8686,5,2
8687,1,3
8688,1,3
8689,5,9
8690,1,6
8691,1,6
8692,1,4
8693,2,7
8694,2,7
8695,3,1
8696,3,6
8697,2,6
8698,1,3
8699,2,9
8700,2,1
8701,3,2
8702,2,2
8703,5,6
8704,5,2
8705,1,4
8706,2,6
8707,2,9
8708,2,7
8709,2,9
8710,3,5
8711,2,8
8712,2,5
8713,3,7
8714,4,1
8715,3,8
8716,2,6
8717,2,7
8718,2,5
8719,2,8
8720,3,1
8721,2,3
8722,2,4
8723,2,7
8724,4,8
8725,4,7
8726,1,5
8727,2,4
8728,2,9
8729,2,2
8730,5,3
8731,1,9
8732,3,6
8733,2,3
8734,1,5
8735,3,8
8736,2,9
8737,3,3
8738,1,6
8739,2,8
8740,5,3
8741,5,5
8742,1,8
8743,1,7
8744,1,2
8745,2,7
8746,3,1
8747,5,7
8748,2,4
8749,3,3
8750,2,9
8751,2,2
8752,3,1
8753,3,9
8754,2,7
8755,1,5
8756,3,4
8757,2,7
8758,1,2
8759,4,8
8760,4,5
8761,1,4
8762,2,4
8763,2,9
8764,3,4
8765,3,1
8766,1,3
8767,3,8
8768,1,5
8769,2,6
8770,1,1
8771,2,9
8772,5,4
8773,5,7
8774,2,6
8775,4,1
8776,1,7
8777,5,8
8778,2,6
8779,4,1
8780,1,7
8781,3,7
8782,5,8
8783,5,9
8784,2,6
8785,1,3
8786,4,7
8787,2,8
8788,3,3
8789,5,6
8790,5,5
8791,1,6
8792,1,4
8793,1,8
8794,2,8
8795,1,8
8796,2,6
8797,1,5
8798,4,8
8799,2,4
8800,4,3
8801,5,9
8802,2,5
8803,1,4
8804,2,4
8805,2,1
8806,4,8
8807,5,5
8808,1,1
8809,1,6
8810,3,9
8811,2,8
8812,3,3
8813,1,6
8814,3,9
8815,1,1
8816,5,8
8817,1,9
8818,2,1
8819,1,3
8820,2,8
8821,3,4
8822,5,8
8823,3,7
8824,2,5
8825,5,5
8826,4,8
8827,2,2
8828,5,9
8829,2,5
8830,3,7
8831,1,1
8832,3,7
8833,2,5
8834,5,6
8835,2,7
8836,3,9
8837,2,5
8838,1,1
8839,2,2
8840,2,2
8841,1,5
8842,1,5
8843,3,5
8844,3,5
8845,2,7
8846,2,2
8847,2,9
8848,2,5
8849,4,9
8850,5,3
8851,1,4
8852,2,4
8853,5,4
8854,2,6
8855,3,7
8856,1,4
8857,2,1
8858,5,5
8859,2,1
8860,2,9
8861,2,2
8862,2,1
8863,1,8
8864,1,1
8865,3,5
8866,5,7
8867,2,4
8868,2,5
8869,4,9
8870,2,2
8871,5,2
8872,1,2
8873,2,4
8874,1,6
8875,3,2
8876,1,3
8877,2,9
8878,5,5
8879,2,5
8880,2,8
8881,5,7
8882,1,5
8883,3,8
8884,4,1
8885,1,2
8886,2,5
8887,3,6
8888,1,1
8889,1,7
8890,3,8
8891,4,8
8892,2,1
8893,2,5
8894,4,8
8895,2,6
8896,5,5
8897,2,7
8898,2,1
8899,2,3
8900,3,2
8901,2,5
8902,2,7
8903,2,3
8904,3,8
8905,5,6
8906,4,8
8907,2,2
8908,4,6
8909,2,7
8910,2,8
8911,2,3
8912,5,8
8913,3,7
8914,3,7
8915,5,3
8916,2,3
8917,4,4
8918,2,9
8919,2,6
8920,2,6
8921,1,1
8922,1,5
8923,2,2
8924,5,1
8925,3,1
8926,2,7
8927,1,7
8928,1,4
8929,3,4
8930,5,4
8931,3,5
8932,5,7
8933,2,6
8934,1,5
8935,5,6
8936,1,2
8937,3,9
8938,1,9
8939,4,5
8940,1,3
8941,2,5
8942,3,1
8943,2,2
8944,5,5
8945,3,3
8946,2,2
8947,1,9
8948,1,3
8949,3,4
8950,3,5
8951,1,6
8952,3,5
8953,1,5
8954,1,6
8955,3,5
8956,3,8
8957,1,3
8958,1,2
8959,4,1
8960,4,6
8961,4,4
8962,3,1
8963,1,9
8964,2,5
8965,5,4
8966,2,2
8967,2,7
8968,2,6
8969,3,4
8970,2,6
8971,1,8
8972,2,8
8973,1,2
8974,5,3
8975,5,2
8976,2,6
8977,2,2
8978,2,7
8979,2,2
8980,5,4
8981,1,3
8982,3,8
8983,1,1
8984,2,6
8985,3,1
8986,5,5
8987,2,2
8988,2,3
8989,5,2
8990,2,6
8991,3,5
8992,1,6
8993,4,4
8994,1,4
8995,2,6
8996,2,6
8997,1,7
8998,3,5
8999,2,4
9000,2,3
9001,1,7
9002,4,9
9003,2,3
9004,2,8
9005,2,9
9006,2,5
9007,2,8
9008,5,7
9009,1,5
9010,5,3
9011,1,2
9012,2,4
9013,2,6
9014,5,4
9015,2,3
9016,2,5
9017,2,2
9018,2,9
9019,1,5
9020,2,7
9021,2,9
9022,2,4
9023,3,7
9024,1,3
9025,2,1
9026,5,9
9027,2,3
9028,5,8
9029,3,2
9030,5,7
9031,1,9
9032,2,5
9033,4,7
9034,1,5
9035,3,8
9036,2,5
9037,1,2
9038,1,7
9039,5,6
9040,1,5
9041,5,2
9042,1,8
9043,1,7
9044,5,3
9045,2,6
9046,1,6
9047,2,3
9048,1,9
9049,2,4
9050,1,6
9051,3,5
9052,1,5
9053,3,5
9054,3,8
9055,2,7
9056,4,8
9057,5,4
9058,5,3
9059,1,8
9060,3,3
9061,4,8
9062,2,7
9063,2,1
9064,3,7
9065,1,5
9066,2,6
9067,1,4
9068,5,1
9069,2,8
9070,1,9
9071,2,2
9072,1,2
9073,5,2
9074,5,9
9075,2,1
9076,3,5
9077,5,6
9078,3,9
9079,2,4
9080,4,2
9081,2,6
9082,3,5
9083,5,9
9084,4,1
9085,2,8
9086,2,6
9087,5,8
9088,4,2
9089,2,3
9090,5,3
9091,1,3
9092,3,1
9093,5,8
9094,2,9
9095,1,2
9096,2,7
9097,1,9
9098,5,8
9099,2,8
9100,4,7
9101,1,1
9102,1,5
9103,4,5
9104,4,9
9105,5,1
9106,2,6
9107,2,4
9108,5,4
9109,1,5
9110,3,9
9111,5,2
9112,2,5
9113,2,3
9114,3,5
9115,2,9
9116,1,3
9117,3,3
9118,4,4
9119,3,5
9120,1,2
9121,2,4
9122,2,6
9123,2,5
9124,3,4
9125,3,8
9126,1,5
9127,2,1
9128,4,6
9129,1,1
9130,1,7
9131,2,5
9132,1,5
9133,4,7
9134,2,1
9135,3,6
9136,2,8
9137,2,5
9138,2,8
9139,5,2
9140,3,5
9141,3,8
9142,3,6
9143,1,5
9144,2,9
9145,2,8
9146,2,9
9147,1,5
9148,4,5
9149,2,7
9150,3,1
9151,1,3
9152,2,6
9153,2,3
9154,2,2
9155,2,2
9156,2,5
9157,3,3
9158,1,4
9159,3,5
9160,2,8
9161,1,3
9162,1,8
9163,2,4
9164,1,1
9165,5,9
9166,5,3
9167,2,8
9168,3,8
9169,4,9
9170,4,6
9171,3,3
9172,2,5
9173,1,9
9174,4,3
9175,3,9
9176,2,9
9177,4,7
9178,5,9
9179,1,1
9180,1,4
9181,2,6
9182,1,6
9183,2,2
9184,5,3
9185,4,3
9186,2,8
9187,4,3
9188,2,6
9189,3,3
9190,1,8
9191,2,7
9192,5,8
9193,2,3
9194,2,5
9195,1,7
9196,5,4
9197,3,4
9198,1,9
9199,2,2
9200,3,9
9201,4,5
9202,2,6
9203,2,2
9204,5,3
9205,1,8
9206,3,2
9207,2,7
9208,2,1
9209,3,6
9210,3,5
9211,5,7
9212,1,4
9213,1,4
9214,3,7
9215,2,3
9216,3,5
9217,4,5
9218,1,2
9219,1,9
9220,4,9
9221,5,8
9222,3,9
9223,3,9
9224,4,7
9225,1,1
9226,5,4
9227,1,4
9228,1,2
9229,3,7
9230,4,5
9231,5,2
9232,1,9
9233,4,2
9234,3,6
9235,2,8
9236,4,1
9237,2,5
9238,2,5
9239,1,8
9240,2,2
9241,4,6
9242,1,6
9243,1,5
9244,2,2
9245,3,3
9246,1,4
9247,5,7
9248,1,9
9249,2,8
9250,2,5
9251,5,6
9252,4,5
9253,2,4
9254,2,2
9255,1,9
9256,3,2
9257,1,1
9258,1,7
9259,3,1
9260,2,6
9261,1,8
9262,2,7
9263,5,2
9264,2,1
9265,1,2
9266,3,3
9267,2,9
9268,1,5
9269,4,8
9270,2,6
9271,5,5
9272,1,6
9273,2,9
9274,2,5
9275,2,5
9276,5,8
9277,1,3
9278,5,8
9279,2,7
9280,4,9
9281,2,1
9282,2,9
9283,2,1
9284,2,6
9285,2,7
9286,5,5
9287,2,3
9288,5,2
9289,3,9
9290,2,8
9291,5,4
9292,5,2
9293,2,1
9294,4,5
9295,1,8
9296,3,4
9297,2,4
9298,2,5
9299,1,2
9300,3,6
9301,1,9
9302,1,2
9303,5,3
9304,1,7
9305,2,8
9306,2,7
9307,4,8
9308,1,3
9309,3,7
9310,3,6
9311,2,2
9312,5,3
9313,3,9
9314,2,4
9315,5,7
9316,2,2
9317,5,1
9318,5,3
9319,2,5
9320,1,4
9321,5,6
9322,2,3
9323,2,2
9324,5,6
9325,4,6
9326,3,3
9327,1,7
9328,3,5
9329,5,4
9330,2,1
9331,1,5
9332,5,8
9333,5,5
9334,2,7
9335,4,6
9336,1,1
9337,1,6
9338,1,6
9339,1,9
9340,2,1
9341,2,6
9342,2,6
9343,3,8
9344,5,3
9345,2,7
9346,2,8
9347,5,2
9348,1,7
9349,1,5
9350,4,4
9351,2,3
9352,5,2
9353,1,5
9354,2,5
9355,5,7
9356,2,3
9357,5,5
9358,2,4
9359,5,6
9360,5,9
9361,2,7
9362,1,5
9363,2,9
9364,5,2
9365,3,7
9366,5,4
9367,4,7
9368,1,3
9369,2,7
9370,2,8
9371,4,7
9372,2,6
9373,1,4
9374,1,2
9375,1,1
9376,3,7
9377,2,9
9378,3,7
9379,1,2
9380,2,9
9381,2,1
9382,2,8
9383,2,7
9384,1,2
9385,2,5
9386,4,1
9387,3,3
9388,5,7
9389,2,2
9390,3,4
9391,1,3
9392,2,9
9393,2,8
9394,2,7
9395,2,8
9396,3,9
9397,4,3
9398,5,7
9399,1,1
9400,1,4
9401,3,8
9402,1,9
9403,1,1
9404,1,7
9405,2,5
9406,2,3
9407,1,5
9408,5,8
9409,3,8
9410,1,4
9411,5,5
9412,2,2
9413,2,1
9414,2,5
9415,1,9
9416,3,1
9417,5,9
9418,3,8
9419,1,9
9420,2,8
9421,4,5
9422,3,7
9423,5,1
9424,5,5
9425,2,4
9426,5,1
9427,5,9
9428,1,8
9429,2,9
9430,1,4
9431,3,8
9432,2,3
9433,2,6
9434,5,3
9435,1,8
9436,4,8
9437,2,4
9438,1,8
9439,4,4
9440,2,8
9441,2,1
9442,1,5
9443,1,2
9444,1,9
9445,1,5
9446,5,5
9447,1,2
9448,2,9
9449,2,4
9450,5,7
9451,3,9
9452,1,8
9453,2,4
9454,2,4
9455,2,7
9456,1,2
9457,5,8
9458,2,5
9459,2,1
9460,1,2
9461,2,5
9462,5,7
9463,1,4
9464,4,1
9465,4,7
9466,4,6
9467,2,2
9468,3,3
9469,2,9
9470,5,7
9471,4,7
9472,2,2
9473,4,9
9474,2,8
9475,1,2
9476,1,1
9477,2,6
9478,4,4
9479,1,5
9480,3,5
9481,2,3
9482,1,7
9483,2,1
9484,2,7
9485,2,3
9486,1,1
9487,2,8
9488,3,4
9489,2,5
9490,1,3
9491,2,3
9492,2,7
9493,2,1
9494,4,5
9495,2,7
9496,2,6
9497,1,9
9498,3,8
9499,2,1
9500,1,6
9501,2,9
9502,3,9
9503,2,4
9504,1,6
9505,2,8
9506,2,2
9507,2,1
9508,2,6
9509,3,2
9510,2,5
9511,5,9
9512,1,1
9513,2,1
9514,4,3
9515,2,9
9516,2,6
9517,2,7
9518,1,8
9519,3,1
9520,5,2
9521,5,8
9522,1,2
9523,4,7
9524,2,9
9525,3,8
9526,5,3
9527,3,9
9528,4,5
9529,2,2
9530,2,4
9531,3,6
9532,4,3
9533,3,7
9534,1,8
9535,4,7
9536,2,9
9537,3,1
9538,5,5
9539,1,9
9540,1,4
9541,3,4
9542,1,9
9543,2,2
9544,4,2
9545,2,4
9546,4,5
9547,3,1
9548,3,8
9549,3,9
9550,2,2
9551,5,9
9552,2,8
9553,2,2
9554,1,6
9555,2,3
9556,5,7
9557,2,5
9558,2,7
9559,2,8
9560,2,9
9561,2,4
9562,2,1
9563,2,7
9564,5,8
9565,5,3
9566,4,7
9567,4,5
9568,3,4
9569,1,2
9570,3,7
9571,2,3
9572,1,7
9573,2,9
9574,2,1
9575,1,1
9576,2,4
9577,2,5
9578,1,9
9579,4,9
9580,1,5
9581,3,5
9582,3,1
9583,1,1
9584,1,3
9585,4,5
9586,3,4
9587,1,9
9588,2,1
9589,2,3
9590,3,1
9591,2,2
9592,5,3
9593,4,3
9594,2,5
9595,2,6
9596,2,6
9597,4,5
9598,1,1
9599,2,4
9600,5,7
9601,1,4
9602,2,3
9603,5,4
9604,2,3
9605,5,3
9606,2,1
9607,3,6
9608,1,7
9609,5,5
9610,5,2
9611,3,7
9612,5,4
9613,2,2
9614,1,8
9615,2,6
9616,2,8
9617,4,8
9618,5,2
9619,2,1
9620,2,1
9621,2,5
9622,3,8
9623,5,2
9624,3,4
9625,2,6
9626,1,4
9627,1,1
9628,1,8
9629,1,2
9630,4,3
9631,5,8
9632,2,3
9633,2,4
9634,2,3
9635,1,5
9636,2,7
9637,4,8
9638,5,3
9639,2,9
9640,5,2
9641,2,6
9642,1,8
9643,1,4
9644,2,1
9645,2,3
9646,2,1
9647,5,9
9648,1,9
9649,2,3
9650,2,7
9651,3,1
9652,2,8
9653,2,2
9654,5,1
9655,2,3
9656,2,9
9657,4,8
9658,2,2
9659,2,2
9660,2,3
9661,2,4
9662,3,2
9663,2,3
9664,1,8
9665,1,5
9666,2,6
9667,2,3
9668,2,6
9669,5,6
9670,1,8
9671,2,4
9672,3,9
9673,2,8
9674,2,7
9675,2,1
9676,3,4
9677,5,8
9678,1,6
9679,2,3
9680,5,7
9681,3,8
9682,5,3
9683,2,9
9684,2,1
9685,2,8
9686,1,1
9687,2,8
9688,1,2
9689,3,5
9690,1,9
9691,3,4
9692,1,3
9693,2,9
9694,2,9
9695,1,7
9696,2,9
9697,4,8
9698,1,7
9699,1,8
9700,2,7
9701,4,1
9702,2,7
9703,1,8
9704,1,9
9705,2,5
9706,4,8
9707,1,5
9708,4,2
9709,2,8
9710,1,9
9711,1,9
9712,2,4
9713,1,8
9714,1,3
9715,5,9
9716,1,8
9717,3,7
9718,3,1
9719,1,9
9720,4,6
9721,1,8
9722,1,6
9723,2,4
9724,1,8
9725,2,1
9726,2,9
9727,2,8
9728,2,8
9729,2,3
9730,2,7
9731,2,7
9732,5,4
9733,4,5
9734,5,1
9735,1,5
